User-agent: *

# Public marketing and content pages — allow indexing
Allow: /
Allow: /pricing
Allow: /signup
Allow: /support
Allow: /privacy
Allow: /terms

# Block authenticated and utility routes — no indexable value for crawlers
Disallow: /dashboard
Disallow: /goals
Disallow: /systems
Disallow: /templates
Disallow: /checkins
Disallow: /analytics
Disallow: /journal
Disallow: /settings
Disallow: /ai-coach
Disallow: /onboarding
Disallow: /checkout/
Disallow: /admin
Disallow: /login
Disallow: /forgot-password
Disallow: /workspace

# Block static build artifacts and source maps
Disallow: /*.map$
Disallow: /assets/*.map

# Crawl-delay to be polite (optional — remove if you want aggressive crawling)
Crawl-delay: 1

Sitemap: https://strivo.life/sitemap.xml
