User-agent: *

# All public marketing pages are allowed by default.
# Specific rules below disallow authenticated and utility routes.

# Block authenticated app routes — no indexable value for crawlers
Disallow: /dashboard
Disallow: /goals
Disallow: /systems
Disallow: /templates
Disallow: /checkins
Disallow: /analytics
Disallow: /journal
Disallow: /settings
Disallow: /ai-coach
Disallow: /onboarding
Disallow: /checkout/
Disallow: /admin
Disallow: /login
Disallow: /forgot-password
Disallow: /workspace

# Block source maps
Disallow: /*.map

Sitemap: https://strivo.life/sitemap.xml
